"","Name","Height","Weight","Average_Height","Average_Weight","Year"
"1","Joe Smith",82,"225",79.2068965517241,223.378378378378,1995
"2","Antonio McDyess",81,"220",79.2068965517241,223.378378378378,1995
"3","Jerry Stackhouse",78,"218",79.2068965517241,223.378378378378,1995
"4","Rasheed Wallace",82,"225",79.2068965517241,223.378378378378,1995
"5","Kevin Garnett",83,"220",79.2068965517241,223.378378378378,1995
"6","Bryant Reeves",84,"275",79.2068965517241,223.378378378378,1995
"7","Damon Stoudamire",70,"171",79.2068965517241,223.378378378378,1995
"8","Shawn Respert",73,"195",79.2068965517241,223.378378378378,1995
"9","Ed OBannon",80,"222",79.2068965517241,223.378378378378,1995
"10","Kurt Thomas",81,"230",79.2068965517241,223.378378378378,1995
"11","Gary Trent",80,"250",79.2068965517241,223.378378378378,1995
"12","Cherokee Parks",83,"235",79.2068965517241,223.378378378378,1995
"13","Corliss Williamson",79,"245",79.2068965517241,223.378378378378,1995
"14","Eric Williams",80,"220",79.2068965517241,223.378378378378,1995
"15","Brent Barry",78,"185",79.2068965517241,223.378378378378,1995
"16","Alan Henderson",81,"235",79.2068965517241,223.378378378378,1995
"17","Bob Sura",77,"200",79.2068965517241,223.378378378378,1995
"18","Theo Ratliff",82,"225",79.2068965517241,223.378378378378,1995
"19","Randolph Childress",74,"188",79.2068965517241,223.378378378378,1995
"20","Jason Caffey",80,"255",79.2068965517241,223.378378378378,1995
"21","Michael Finley",79,"215",79.2068965517241,223.378378378378,1995
"22","George Zidek",84,"250",79.2068965517241,223.378378378378,1995
"23","Travis Best",71,"182",79.2068965517241,223.378378378378,1995
"24","Loren Meyer",82,"257",79.2068965517241,223.378378378378,1995
"25","David Vaughn",81,"240",79.2068965517241,223.378378378378,1995
"26","Sherell Ford",79,"210",79.2068965517241,223.378378378378,1995
"27","Mario Bennett",78,"235",79.2068965517241,223.378378378378,1995
"28","Greg Ostertag",86,"280",79.2068965517241,223.378378378378,1995
"29","Cory Alexander",73,"185",79.2068965517241,223.378378378378,1995
"30","Lou Roe",79,"220",79.2068965517241,223.378378378378,1995
"31","Dragan Tarlac",82,"260",79.2068965517241,223.378378378378,1995
"32","Terrence Rencher",75,"185",79.2068965517241,223.378378378378,1995
"33","Junior Burrough",80,"242",79.2068965517241,223.378378378378,1995
"34","Andrew DeClerq",82,"230",79.2068965517241,223.378378378378,1995
"35","Jimmy King",77,"210",79.2068965517241,223.378378378378,1995
"36","Lawrence Moten",77,"185",79.2068965517241,223.378378378378,1995
"37","Frankie King",73,"185",79.2068965517241,223.378378378378,1995
"38","Rashard Griffith",83,"277",79.2068965517241,223.378378378378,1995
"39","Donny Marshall",79,"230",79.2068965517241,223.378378378378,1995
"40","Dwayne Whitfield",81,"240",79.2068965517241,223.378378378378,1995
"41","Erik Meek",82,"244",79.2068965517241,223.378378378378,1995
"42","Donnie Boyce",77,"196",79.2068965517241,223.378378378378,1995
"43","Eric Snow",75,"190",79.2068965517241,223.378378378378,1995
"44","Anthony Pelle",84,"264",79.2068965517241,223.378378378378,1995
"45","Troy Brown",80,"240",79.2068965517241,223.378378378378,1995
"46","George Banks",79,"211",79.2068965517241,223.378378378378,1995
"47","Tyus Edney",70,"152",79.2068965517241,223.378378378378,1995
"48","Mark Davis",79,"210",79.2068965517241,223.378378378378,1995
"49","Jerome Allen",76,"184",79.2068965517241,223.378378378378,1995
"50","Martin Lewis",77,"210",79.2068965517241,223.378378378378,1995
"51","Dejan Bodiroga",81,"213",79.2068965517241,223.378378378378,1995
"52","Fred Hoiberg",76,"203",79.2068965517241,223.378378378378,1995
"53","Constantin Popa",87,"236",79.2068965517241,223.378378378378,1995
"54","Aurelijius Zukauskas",86,"256",79.2068965517241,223.378378378378,1995
"55","Michael McDonald",82,"232",79.2068965517241,223.378378378378,1995
"56","Chris Carr",77,"207",79.2068965517241,223.378378378378,1995
"57","Cuonzo Martin",77,"213",79.2068965517241,223.378378378378,1995
"58","Don Reid",80,"250",79.2068965517241,223.378378378378,1995
"59","Allen Iverson",72,"165",79.5,222,1996
"60","Marcus Camby",83,"220",79.5,222,1996
"61","Shareef AbdurRahim",81,"225",79.5,222,1996
"62","Stephon Marbury",74,"180",79.5,222,1996
"63","Ray Allen",77,"205",79.5,222,1996
"64","Antoine Walker",80,"224",79.5,222,1996
"65","Lorenzen Wright",83,"225",79.5,222,1996
"66","Kerry Kittles",77,"179",79.5,222,1996
"67","Samaki Walker",81,"240",79.5,222,1996
"68","Erick Dampier",83,"265",79.5,222,1996
"69","Todd Fuller",76,"180",79.5,222,1996
"70","Vitaly Potapenko",82,"280",79.5,222,1996
"71","Kobe Bryant",78,"200",79.5,222,1996
"72","Predrag Stojakovic",81,"220",79.5,222,1996
"73","Steve Nash",75,"195",79.5,222,1996
"74","Tony Delk",73,"189",79.5,222,1996
"75","Jermaine ONeal",83,"226",79.5,222,1996
"76","John Wallace",80,"225",79.5,222,1996
"77","Walter McCarty",82,"230",79.5,222,1996
"78","Zydrunas Ilgauskas",87,"238",79.5,222,1996
"79","Dontae' Jones",80,"220",79.5,222,1996
"80","Roy Rogers",82,"235",79.5,222,1996
"81","Efthimis Rentzias",83,"253",79.5,222,1996
"82","Derek Fisher",73,"200",79.5,222,1996
"83","Martin Muursepp",81,"235",79.5,222,1996
"84","Jerome Williams",81,"206",79.5,222,1996
"85","Brian Evans",80,"220",79.5,222,1996
"86","Priest Lauderdale",88,"325",79.5,222,1996
"87","Travis Knight",84,"235",79.5,222,1996
"88","Othella Harrington",81,"235",79.5,222,1996
"89","Mark Hendrickson",81,"220",79.5,222,1996
"90","Ryan Minor",79,"221",79.5,222,1996
"91","Moochie Norris",73,"175",79.5,222,1996
"92","Shawn Harvey",76,"184",79.5,222,1996
"93","Joseph Blair",82,"250",79.5,222,1996
"94","Doron Sheffer",77,"199",79.5,222,1996
"95","Jeff McInnis",76,"190",79.5,222,1996
"96","Steve Hamer",84,"245",79.5,222,1996
"97","Russ Millard",80,"242",79.5,222,1996
"98","Marcus Mann",80,"246",79.5,222,1996
"99","Jason Sasser",79,"225",79.5,222,1996
"100","Randy Livingston",76,"209",79.5,222,1996
"101","Ben Davis",81,"240",79.5,222,1996
"102","Malik Rose",79,"250",79.5,222,1996
"103","Joe Vogel",83,"254",79.5,222,1996
"104","Marcus Brown",75,"185",79.5,222,1996
"105","Ron Riley",77,"206",79.5,222,1996
"106","Jamie Feick",81,"255",79.5,222,1996
"107","Amal McCaskill",83,"235",79.5,222,1996
"108","Terrell Bell",82,"243",79.5,222,1996
"109","Chris Robinson",77,"200",79.5,222,1996
"110","Mark Pope",82,"235",79.5,222,1996
"111","Jeff Nordgaard",79,"225",79.5,222,1996
"112","Shandon Anderson",78,"208",79.5,222,1996
"113","Ronnie Henderson",76,"206",79.5,222,1996
"114","Reggie Geary",74,"187",79.5,222,1996
"115","Drew Barry",77,"191",79.5,222,1996
"116","Darnell Robinson",83,"272",79.5,222,1996
"117","Tim Duncan",84,"248",79.2982456140351,222.558823529412,1997
"118","Keith Van Horn",82,"220",79.2982456140351,222.558823529412,1997
"119","Chauncey Billups",75,"202",79.2982456140351,222.558823529412,1997
"120","Antonio Daniels",76,"195",79.2982456140351,222.558823529412,1997
"121","Tony Battie",83,"230",79.2982456140351,222.558823529412,1997
"122","Ron Mercer",79,"210",79.2982456140351,222.558823529412,1997
"123","Tim Thomas",82,"230",79.2982456140351,222.558823529412,1997
"124","Adonal Foyle",82,"250",79.2982456140351,222.558823529412,1997
"125","Tracy McGrady",80,"210",79.2982456140351,222.558823529412,1997
"126","Danny Fortson",79,"260",79.2982456140351,222.558823529412,1997
"127","Olivier SaintJean",78,"224",79.2982456140351,222.558823529412,1997
"128","Austin Croshere",81,"235",79.2982456140351,222.558823529412,1997
"129","Derek Anderson",77,"194",79.2982456140351,222.558823529412,1997
"130","Maurice Taylor",81,"260",79.2982456140351,222.558823529412,1997
"131","Kelvin Cato",83,"255",79.2982456140351,222.558823529412,1997
"132","Brevin Knight",70,"173",79.2982456140351,222.558823529412,1997
"133","Johnny Taylor",81,"220",79.2982456140351,222.558823529412,1997
"134","Chris Anstey",84,"249",79.2982456140351,222.558823529412,1997
"135","Scot Pollard",83,"265",79.2982456140351,222.558823529412,1997
"136","Paul Grant",84,"245",79.2982456140351,222.558823529412,1997
"137","Anthony Parker",78,"215",79.2982456140351,222.558823529412,1997
"138","Ed Gray",75,"210",79.2982456140351,222.558823529412,1997
"139","Bobby Jackson",73,"185",79.2982456140351,222.558823529412,1997
"140","Rodrick Rhodes",78,"225",79.2982456140351,222.558823529412,1997
"141","John Thomas",81,"265",79.2982456140351,222.558823529412,1997
"142","Charles Smith",76,"194",79.2982456140351,222.558823529412,1997
"143","Jacque Vaughn",73,"190",79.2982456140351,222.558823529412,1997
"144","Keith Booth",78,"226",79.2982456140351,222.558823529412,1997
"145","Serge Zwikker",87,"274",79.2982456140351,222.558823529412,1997
"146","Mark Sanford",81,"210",79.2982456140351,222.558823529412,1997
"147","Charles OBannon",77,"209",79.2982456140351,222.558823529412,1997
"148","James Cotton",77,"220",79.2982456140351,222.558823529412,1997
"149","Marko Milic",78,"235",79.2982456140351,222.558823529412,1997
"150","Bubba Wells",77,"230",79.2982456140351,222.558823529412,1997
"151","Kebu Stewart",80,"239",79.2982456140351,222.558823529412,1997
"152","James Collins",76,"196",79.2982456140351,222.558823529412,1997
"153","Marc Jackson",82,"270",79.2982456140351,222.558823529412,1997
"154","Jerald Honeycutt",81,"245",79.2982456140351,222.558823529412,1997
"155","Anthony Johnson",75,"190",79.2982456140351,222.558823529412,1997
"156","Eddie Elisma",81,"210",79.2982456140351,222.558823529412,1997
"157","Jason Lawson",83,"240",79.2982456140351,222.558823529412,1997
"158","Stephen Jackson",80,"218",79.2982456140351,222.558823529412,1997
"159","Gordon Malone",83,"215",79.2982456140351,222.558823529412,1997
"160","Cedric Henderson",79,"215",79.2982456140351,222.558823529412,1997
"161","God Shammgod",72,"169",79.2982456140351,222.558823529412,1997
"162","Eric Washington",76,"190",79.2982456140351,222.558823529412,1997
"163","Alvin Williams",77,"185",79.2982456140351,222.558823529412,1997
"164","Predrag Drobnjak",83,"270",79.2982456140351,222.558823529412,1997
"165","Alain Digbeu",78,"211",79.2982456140351,222.558823529412,1997
"166","Chris Crawford",81,"235",79.2982456140351,222.558823529412,1997
"167","DeJuan Wheat",72,"165",79.2982456140351,222.558823529412,1997
"168","C.J Bruton",74,"171",79.2982456140351,222.558823529412,1997
"169","Paul Rogers",84,"240",79.2982456140351,222.558823529412,1997
"170","Mark Blount",84,"230",79.2982456140351,222.558823529412,1997
"171","Ben Pepper",83,"250",79.2982456140351,222.558823529412,1997
"172","Nate Erdmann",77,"198",79.2982456140351,222.558823529412,1997
"173","Roberto Duenas",86,"311",79.2982456140351,222.558823529412,1997
"174","Michael Olowokandi",84,"269",79.1034482758621,225.435897435897,1998
"175","Mike Bibby",73,"190",79.1034482758621,225.435897435897,1998
"176","Raef LaFrentz",83,"240",79.1034482758621,225.435897435897,1998
"177","Antawn Jamison",80,"223",79.1034482758621,225.435897435897,1998
"178","Vince Carter",79,"215",79.1034482758621,225.435897435897,1998
"179","Robert Traylor",80,"284",79.1034482758621,225.435897435897,1998
"180","Jason Williams",73,"190",79.1034482758621,225.435897435897,1998
"181","Larry Hughes",77,"184",79.1034482758621,225.435897435897,1998
"182","Dirk Nowitzki",83,"237",79.1034482758621,225.435897435897,1998
"183","Paul Pierce",78,"230",79.1034482758621,225.435897435897,1998
"184","Bonzi Wells",77,"210",79.1034482758621,225.435897435897,1998
"185","Michael Doleac",83,"262",79.1034482758621,225.435897435897,1998
"186","Keon Clark",83,"220",79.1034482758621,225.435897435897,1998
"187","Michael Dickerson",77,"190",79.1034482758621,225.435897435897,1998
"188","Matt Harpring",79,"231",79.1034482758621,225.435897435897,1998
"189","Bryce Drew",74,"185",79.1034482758621,225.435897435897,1998
"190","Radoslav Nesterovic",84,"248",79.1034482758621,225.435897435897,1998
"191","Mirsad Turkcan",80,"244",79.1034482758621,225.435897435897,1998
"192","Pat Garrity",81,"238",79.1034482758621,225.435897435897,1998
"193","Roshown McLeod",80,"221",79.1034482758621,225.435897435897,1998
"194","Ricky Davis",78,"195",79.1034482758621,225.435897435897,1998
"195","Brian Skinner",81,"255",79.1034482758621,225.435897435897,1998
"196","Tyronn Lue",72,"175",79.1034482758621,225.435897435897,1998
"197","Felipe Lopez",77,"199",79.1034482758621,225.435897435897,1998
"198","Al Harrington",81,"230",79.1034482758621,225.435897435897,1998
"199","Sam Jacobson",76,"215",79.1034482758621,225.435897435897,1998
"200","Vladimir Stepania",84,"236",79.1034482758621,225.435897435897,1998
"201","Corey Benjamin",78,"200",79.1034482758621,225.435897435897,1998
"202","Nazr Mohammed",82,"221",79.1034482758621,225.435897435897,1998
"203","Ansu Sesay",80,"223",79.1034482758621,225.435897435897,1998
"204","Ruben Patterson",77,"224",79.1034482758621,225.435897435897,1998
"205","Rashard Lewis",82,"215",79.1034482758621,225.435897435897,1998
"206","Jelani McCoy",82,"245",79.1034482758621,225.435897435897,1998
"207","Shammond Williams",73,"201",79.1034482758621,225.435897435897,1998
"208","Bruno Sundov",86,"220",79.1034482758621,225.435897435897,1998
"209","Jerome James",84,"300",79.1034482758621,225.435897435897,1998
"210","Casey Shaw",83,"260",79.1034482758621,225.435897435897,1998
"211","DeMarco Johnson",81,"245",79.1034482758621,225.435897435897,1998
"212","Rafer Alston",74,"171",79.1034482758621,225.435897435897,1998
"213","Korleone Young",79,"213",79.1034482758621,225.435897435897,1998
"214","Cuttino Mobley",76,"190",79.1034482758621,225.435897435897,1998
"215","Miles Simon",75,"202",79.1034482758621,225.435897435897,1998
"216","Jahidi White",81,"290",79.1034482758621,225.435897435897,1998
"217","Sean Marks",82,"250",79.1034482758621,225.435897435897,1998
"218","Toby Bailey",78,"213",79.1034482758621,225.435897435897,1998
"219","Andrae Patterson",81,"238",79.1034482758621,225.435897435897,1998
"220","Tyson Wheeler",70,"165",79.1034482758621,225.435897435897,1998
"221","Ryan Stack",83,"215",79.1034482758621,225.435897435897,1998
"222","Cory Carr",75,"210",79.1034482758621,225.435897435897,1998
"223","Andrew Betts",85,"257",79.1034482758621,225.435897435897,1998
"224","Corey Brewer",74,"189",79.1034482758621,225.435897435897,1998
"225","Derrick Dial",76,"184",79.1034482758621,225.435897435897,1998
"226","Greg Buckner",76,"210",79.1034482758621,225.435897435897,1998
"227","Tremaine Fowlkes",79,"208",79.1034482758621,225.435897435897,1998
"228","Ryan Bowen",79,"215",79.1034482758621,225.435897435897,1998
"229","J.R. Henderson",80,"226",79.1034482758621,225.435897435897,1998
"230","Torraye Braggs",79,"238",79.1034482758621,225.435897435897,1998
"231","Maceo Baston",81,"215",79.1034482758621,225.435897435897,1998
"232","Elton Brand",80,"275",79.1896551724138,224.65,1999
"233","Steve Francis",75,"195",79.1896551724138,224.65,1999
"234","Baron Davis",75,"209",79.1896551724138,224.65,1999
"235","Lamar Odom",82,"220",79.1896551724138,224.65,1999
"236","Jonathan Bender",83,"202",79.1896551724138,224.65,1999
"237","Wally Szczerbiak",79,"244",79.1896551724138,224.65,1999
"238","Richard Hamilton",78,"185",79.1896551724138,224.65,1999
"239","Andre Miller",74,"200",79.1896551724138,224.65,1999
"240","Shawn Marion",79,"220",79.1896551724138,224.65,1999
"241","Jason Terry",74,"176",79.1896551724138,224.65,1999
"242","Trajan Langdon",75,"197",79.1896551724138,224.65,1999
"243","Alek Radojevic",87,"242",79.1896551724138,224.65,1999
"244","Corey Maggette",78,"218",79.1896551724138,224.65,1999
"245","William Avery",74,"197",79.1896551724138,224.65,1999
"246","Frederic Weis",86,"248",79.1896551724138,224.65,1999
"247","Ron Artest",78,"244",79.1896551724138,224.65,1999
"248","Cal Bowdler",82,"245",79.1896551724138,224.65,1999
"249","James Posey",80,"215",79.1896551724138,224.65,1999
"250","Quincy Lewis",79,"215",79.1896551724138,224.65,1999
"251","Dion Glover",77,"228",79.1896551724138,224.65,1999
"252","Jeff Foster",83,"236",79.1896551724138,224.65,1999
"253","Kenny Thomas",79,"261",79.1896551724138,224.65,1999
"254","Devean George",80,"220",79.1896551724138,224.65,1999
"255","Andrei Kirilenko",81,"210",79.1896551724138,224.65,1999
"256","Tim James",79,"212",79.1896551724138,224.65,1999
"257","Vonteego Cummings",75,"185",79.1896551724138,224.65,1999
"258","Jumaine Jones",80,"218",79.1896551724138,224.65,1999
"259","Scott Padgett",81,"240",79.1896551724138,224.65,1999
"260","Leon Smith",82,"235",79.1896551724138,224.65,1999
"261","John Celestand",76,"178",79.1896551724138,224.65,1999
"262","Rico Hill",77,"247",79.1896551724138,224.65,1999
"263","Michael Ruffin",81,"246",79.1896551724138,224.65,1999
"264","Chris Herren",74,"197",79.1896551724138,224.65,1999
"265","Evan Eschmeyer",83,"255",79.1896551724138,224.65,1999
"266","Calvin Booth",83,"230",79.1896551724138,224.65,1999
"267","Wang ZhiZhi",84,"255",79.1896551724138,224.65,1999
"268","Obinna Ekezie",81,"270",79.1896551724138,224.65,1999
"269","Laron Profit",77,"204",79.1896551724138,224.65,1999
"270","A.J. Bramlett",82,"227",79.1896551724138,224.65,1999
"271","Gordan Giricek",77,"210",79.1896551724138,224.65,1999
"272","Francisco Elson",83,"231",79.1896551724138,224.65,1999
"273","Louis Bullock",73,"182",79.1896551724138,224.65,1999
"274","Lee Nailon",80,"241",79.1896551724138,224.65,1999
"275","Tyrone Washington",80,"261",79.1896551724138,224.65,1999
"276","Ryan Robertson",77,"190",79.1896551724138,224.65,1999
"277","J.R. Koch",82,"225",79.1896551724138,224.65,1999
"278","Todd MacCulloch",84,"280",79.1896551724138,224.65,1999
"279","Galen Young",77,"210",79.1896551724138,224.65,1999
"280","Lari Ketner",81,"277",79.1896551724138,224.65,1999
"281","Venson Hamilton",82,"241",79.1896551724138,224.65,1999
"282","Antwain Smith",78,"213",79.1896551724138,224.65,1999
"283","Roberto Bergersen",77,"208",79.1896551724138,224.65,1999
"284","Rodney Buford",77,"189",79.1896551724138,224.65,1999
"285","Melvin Levett",75,"202",79.1896551724138,224.65,1999
"286","Kris Clack",76,"235",79.1896551724138,224.65,1999
"287","Tim Young",84,"220",79.1896551724138,224.65,1999
"288","Emmanuel Ginobili",78,"210",79.1896551724138,224.65,1999
"289","Eddie Lucas",79,"204",79.1896551724138,224.65,1999
"290","Kenyon Martin",81,"230",79.3965517241379,219.2,2000
"291","Stromile Swift",82,"220",79.3965517241379,219.2,2000
"292","Darius Miles",81,"210",79.3965517241379,219.2,2000
"293","Marcus Fizer",80,"260",79.3965517241379,219.2,2000
"294","Mike Miller",81,"218",79.3965517241379,219.2,2000
"295","DerMarr Johnson",81,"201",79.3965517241379,219.2,2000
"296","Chris Mihm",84,"265",79.3965517241379,219.2,2000
"297","Jamal Crawford",77,"175",79.3965517241379,219.2,2000
"298","Joel Przybilla",85,"255",79.3965517241379,219.2,2000
"299","Keyon Dooling",75,"196",79.3965517241379,219.2,2000
"300","Jerome Moiso",82,"232",79.3965517241379,219.2,2000
"301","Etan Thomas",81,"256",79.3965517241379,219.2,2000
"302","Courtney Alexander",77,"205",79.3965517241379,219.2,2000
"303","Mateen Cleaves",75,"210",79.3965517241379,219.2,2000
"304","Jason Collier",84,"260",79.3965517241379,219.2,2000
"305","Hidayet Turkoglu",80,"220",79.3965517241379,219.2,2000
"306","Desmond Mason",77,"222",79.3965517241379,219.2,2000
"307","Quentin Richardson",78,"236",79.3965517241379,219.2,2000
"308","Jamaal Magloire",83,"259",79.3965517241379,219.2,2000
"309","Speedy Claxton",71,"166",79.3965517241379,219.2,2000
"310","Morris Peterson",79,"215",79.3965517241379,219.2,2000
"311","Donnell Harvey",80,"216",79.3965517241379,219.2,2000
"312","DeShawn Stevenson",77,"210",79.3965517241379,219.2,2000
"313","Dalibor Bagaric",85,"255",79.3965517241379,219.2,2000
"314","Iakovos Tsakalidis",86,"285",79.3965517241379,219.2,2000
"315","Mamadou NDiaye",84,"255",79.3965517241379,219.2,2000
"316","Primoz Brezec",85,"243",79.3965517241379,219.2,2000
"317","Erick Barkley",73,"177",79.3965517241379,219.2,2000
"318","Mark Madsen",81,"236",79.3965517241379,219.2,2000
