"","Name","Height","Weight","Average_Height","Average_Weight","Year"
"319","Marko Jaric",80,"210",79.3965517241379,219.2,2000
"320","Dan Langhi",83,"220",79.3965517241379,219.2,2000
"321","A.J. Guyton",74,"185",79.3965517241379,219.2,2000
"322","Jake Voskuhl",83,"245",79.3965517241379,219.2,2000
"323","Khalid El-Amin",69,"200",79.3965517241379,219.2,2000
"324","Mike Smith",80,"195",79.3965517241379,219.2,2000
"325","Soumalia Samake",84,"230",79.3965517241379,219.2,2000
"326","Eddie House",72,"176",79.3965517241379,219.2,2000
"327","Eduardo Najera",80,"240",79.3965517241379,219.2,2000
"328","Lavor Postell",77,"205",79.3965517241379,219.2,2000
"329","Hanno Mottola",83,"247",79.3965517241379,219.2,2000
"330","Chris Carrawell",78,"215",79.3965517241379,219.2,2000
"331","Olumide Oyedeji",82,"240",79.3965517241379,219.2,2000
"332","Michael Redd",78,"214",79.3965517241379,219.2,2000
"333","Brian Cardinal",80,"245",79.3965517241379,219.2,2000
"334","Jabari Smith",83,"240",79.3965517241379,219.2,2000
"335","DeeAndre Hulett",80,"205",79.3965517241379,219.2,2000
"336","Josip Sesar",78,"211",79.3965517241379,219.2,2000
"337","Mark Karcher",77,"214",79.3965517241379,219.2,2000
"338","Jason Hart",75,"185",79.3965517241379,219.2,2000
"339","Kaniel Dickens",80,"234",79.3965517241379,219.2,2000
"340","Igor Rakocevic",75,"183",79.3965517241379,219.2,2000
"341","Ernest Brown",84,"255",79.3965517241379,219.2,2000
"342","Dan McClintock",84,"260",79.3965517241379,219.2,2000
"343","Cory Hightower",80,"201",79.3965517241379,219.2,2000
"344","Chris Porter",79,"218",79.3965517241379,219.2,2000
"345","Jaquay Walls",75,"171",79.3965517241379,219.2,2000
"346","Scoonie Penn",70,"185",79.3965517241379,219.2,2000
"347","Pete Mickeal",77,"229",79.3965517241379,219.2,2000
"348","Kwame Brown",83,"243",79.7543859649123,228.302325581395,2001
"349","Tyson Chandler",85,"235",79.7543859649123,228.302325581395,2001
"350","Pau Gasol",84,"227",79.7543859649123,228.302325581395,2001
"351","Eddy Curry",83,"285",79.7543859649123,228.302325581395,2001
"352","Jason Richardson",78,"220",79.7543859649123,228.302325581395,2001
"353","Shane Battier",80,"220",79.7543859649123,228.302325581395,2001
"354","Eddie Griffin",82,"222",79.7543859649123,228.302325581395,2001
"355","Sagana Diop",84,"300",79.7543859649123,228.302325581395,2001
"356","Rodney White",81,"238",79.7543859649123,228.302325581395,2001
"357","Joe Johnson",79,"225",79.7543859649123,228.302325581395,2001
"358","Kedrick Brown",79,"222",79.7543859649123,228.302325581395,2001
"359","Vladimir Radmanovic",81,"206",79.7543859649123,228.302325581395,2001
"360","Richard Jefferson",79,"222",79.7543859649123,228.302325581395,2001
"361","Troy Murphy",83,"245",79.7543859649123,228.302325581395,2001
"362","Steven Hunter",84,"220",79.7543859649123,228.302325581395,2001
"363","Kirk Haston",81,"242",79.7543859649123,228.302325581395,2001
"364","Michael Bradley",82,"225",79.7543859649123,228.302325581395,2001
"365","Jason Collins",84,"260",79.7543859649123,228.302325581395,2001
"366","Zachary Randolph",81,"270",79.7543859649123,228.302325581395,2001
"367","Brendan Haywood",84,"268",79.7543859649123,228.302325581395,2001
"368","Joseph Forte",76,"192",79.7543859649123,228.302325581395,2001
"369","Jeryl Sasser",78,"200",79.7543859649123,228.302325581395,2001
"370","Brandon Armstrong",77,"185",79.7543859649123,228.302325581395,2001
"371","Raul Lopez",72,"161",79.7543859649123,228.302325581395,2001
"372","Gerald Wallace",79,"215",79.7543859649123,228.302325581395,2001
"373","Samuel Dalembert",83,"250",79.7543859649123,228.302325581395,2001
"374","Jamaal Tinsley",75,"195",79.7543859649123,228.302325581395,2001
"375","Tony Parker",74,"177",79.7543859649123,228.302325581395,2001
"376","Trenton Hassell",77,"200",79.7543859649123,228.302325581395,2001
"377","Gilbert Arenas",75,"191",79.7543859649123,228.302325581395,2001
"378","Omar Cook",73,"191",79.7543859649123,228.302325581395,2001
"379","Will Solomon",73,"185",79.7543859649123,228.302325581395,2001
"380","Terence Morris",81,"221",79.7543859649123,228.302325581395,2001
"381","Brian Scalabrine",81,"240",79.7543859649123,228.302325581395,2001
"382","Jeff Trepagnier",76,"200",79.7543859649123,228.302325581395,2001
"383","Damone Brown",80,"220",79.7543859649123,228.302325581395,2001
"384","Mehmet Okur",83,"249",79.7543859649123,228.302325581395,2001
"385","Michael Wright",79,"239",79.7543859649123,228.302325581395,2001
"386","Earl Watson",73,"195",79.7543859649123,228.302325581395,2001
"387","Jamison Brewer",76,"180",79.7543859649123,228.302325581395,2001
"388","Bobby Simmons",79,"210",79.7543859649123,228.302325581395,2001
"389","Eric Chenowith",85,"271",79.7543859649123,228.302325581395,2001
"390","Kyle Hill",73,"188",79.7543859649123,228.302325581395,2001
"391","Sean Lampley",79,"227",79.7543859649123,228.302325581395,2001
"392","Loren Woods",85,"245",79.7543859649123,228.302325581395,2001
"393","Ousmane Cisse",80,"252",79.7543859649123,228.302325581395,2001
"394","Antonis Fotsis",82,"219",79.7543859649123,228.302325581395,2001
"395","Ken Johnson",83,"240",79.7543859649123,228.302325581395,2001
"396","Ruben Boumtje-Boumtje",84,"257",79.7543859649123,228.302325581395,2001
"397","Alton Ford",81,"275",79.7543859649123,228.302325581395,2001
"398","Andre Hutson",80,"241",79.7543859649123,228.302325581395,2001
"399","Jarron Collins",83,"255",79.7543859649123,228.302325581395,2001
"400","Kenny Satterfield",74,"186",79.7543859649123,228.302325581395,2001
"401","Maurice Jeffers",76,"193",79.7543859649123,228.302325581395,2001
"402","Robertas Javtokas",82,"213",79.7543859649123,228.302325581395,2001
"403","Alvin Jones",83,"265",79.7543859649123,228.302325581395,2001
"404","Bryan Bracey",79,"211",79.7543859649123,228.302325581395,2001
"405","Yao Ming",89,"296",79.6140350877193,223.088235294118,2002
"406","Jay Williams",72,"197",79.6140350877193,223.088235294118,2002
"407","Mike Dunleavy",81,"221",79.6140350877193,223.088235294118,2002
"408","Drew Gooden",82,"230",79.6140350877193,223.088235294118,2002
"409","Nikoloz Tskitishvili",84,"225",79.6140350877193,223.088235294118,2002
"410","Dajuan Wagner",75,"200",79.6140350877193,223.088235294118,2002
"411","Nene Hilario",83,"260",79.6140350877193,223.088235294118,2002
"412","Chris Wilcox",82,"221",79.6140350877193,223.088235294118,2002
"413","Amare Stoudemire",82,"245",79.6140350877193,223.088235294118,2002
"414","Caron Butler",79,"235",79.6140350877193,223.088235294118,2002
"415","Jared Jeffries",82,"215",79.6140350877193,223.088235294118,2002
"416","Melvin Ely",82,"260",79.6140350877193,223.088235294118,2002
"417","Marcus Haislip",82,"230",79.6140350877193,223.088235294118,2002
"418","Fred Jones",76,"210",79.6140350877193,223.088235294118,2002
"419","Bostjan Nachbar",81,"221",79.6140350877193,223.088235294118,2002
"420","Jiri Welsch",79,"208",79.6140350877193,223.088235294118,2002
"421","Juan Dixon",75,"164",79.6140350877193,223.088235294118,2002
"422","Curtis Borchardt",84,"245",79.6140350877193,223.088235294118,2002
"423","Ryan Humphrey",80,"235",79.6140350877193,223.088235294118,2002
"424","Kareem Rush",78,"215",79.6140350877193,223.088235294118,2002
"425","Qyntel Woods",80,"221",79.6140350877193,223.088235294118,2002
"426","Casey Jacobsen",78,"215",79.6140350877193,223.088235294118,2002
"427","Tayshaun Prince",81,"215",79.6140350877193,223.088235294118,2002
"428","Nenad Krstic",83,"214",79.6140350877193,223.088235294118,2002
"429","Frank Williams",75,"205",79.6140350877193,223.088235294118,2002
"430","John Salmons",79,"210",79.6140350877193,223.088235294118,2002
"431","Chris Jefferies",80,"215",79.6140350877193,223.088235294118,2002
"432","Dan Dickau",72,"190",79.6140350877193,223.088235294118,2002
"433","Steve Logan",71,"199",79.6140350877193,223.088235294118,2002
"434","Roger Mason",77,"199",79.6140350877193,223.088235294118,2002
"435","Robert Archibald",83,"250",79.6140350877193,223.088235294118,2002
"436","Vincent Yarbrough",79,"210",79.6140350877193,223.088235294118,2002
"437","Dan Gadzuric",83,"240",79.6140350877193,223.088235294118,2002
"438","Carlos Boozer",81,"280",79.6140350877193,223.088235294118,2002
"439","Milos Vujanic",74,"183",79.6140350877193,223.088235294118,2002
"440","David Andersen",83,"237",79.6140350877193,223.088235294118,2002
"441","Tito Maddox",76,"190",79.6140350877193,223.088235294118,2002
"442","Rod Grizzard",80,"203",79.6140350877193,223.088235294118,2002
"443","Juan Carlos Navarro",75,"172",79.6140350877193,223.088235294118,2002
"444","Mario Kasun",85,"255",79.6140350877193,223.088235294118,2002
"445","Ronald Murray",76,"190",79.6140350877193,223.088235294118,2002
"446","Jason Jennings",84,"247",79.6140350877193,223.088235294118,2002
"447","Lonny Baxter",80,"260",79.6140350877193,223.088235294118,2002
"448","Sam Clancy",68,"243",79.6140350877193,223.088235294118,2002
"449","Matt Barnes",80,"225",79.6140350877193,223.088235294118,2002
"450","Jamal Sampson",83,"235",79.6140350877193,223.088235294118,2002
"451","Chris Owens",79,"245",79.6140350877193,223.088235294118,2002
"452","Peter Fehse",84,"201",79.6140350877193,223.088235294118,2002
"453","Darius Songaila",82,"250",79.6140350877193,223.088235294118,2002
"454","Federico Kammerichs",82,"226",79.6140350877193,223.088235294118,2002
"455","Marcus Taylor",74,"194",79.6140350877193,223.088235294118,2002
"456","Rasual Butler",79,"205",79.6140350877193,223.088235294118,2002
"457","Tamar Slay",81,"215",79.6140350877193,223.088235294118,2002
"458","Mladen Sekularac",81,"212",79.6140350877193,223.088235294118,2002
"459","Luis Scola",80,"229",79.6140350877193,223.088235294118,2002
"460","Randy Holcomb",81,"223",79.6140350877193,223.088235294118,2002
"461","Corsley Edwards",81,"276",79.6140350877193,223.088235294118,2002
"462","LeBron James",80,"240",79.6551724137931,224.064516129032,2003
"463","Darko Milicic",84,"245",79.6551724137931,224.064516129032,2003
"464","Carmelo Anthony",80,"220",79.6551724137931,224.064516129032,2003
"465","Chris Bosh",82,"210",79.6551724137931,224.064516129032,2003
"466","Dwyane Wade",76,"210",79.6551724137931,224.064516129032,2003
"467","Chris Kaman",84,"255",79.6551724137931,224.064516129032,2003
"468","Kirk Hinrich",75,"190",79.6551724137931,224.064516129032,2003
"469","T.J. Ford",70,"165",79.6551724137931,224.064516129032,2003
"470","Mike Sweetney",80,"260",79.6551724137931,224.064516129032,2003
"471","Jarvis Hayes",79,"220",79.6551724137931,224.064516129032,2003
"472","Mickael Pietrus",78,"200",79.6551724137931,224.064516129032,2003
"473","Nick Collison",82,"255",79.6551724137931,224.064516129032,2003
"474","Marcus Banks",74,"220",79.6551724137931,224.064516129032,2003
"475","Luke Ridnour",74,"175",79.6551724137931,224.064516129032,2003
"476","Reece Gaines",78,"205",79.6551724137931,224.064516129032,2003
"477","Troy Bell",73,"180",79.6551724137931,224.064516129032,2003
"478","Zarko Cabarkapa",83,"235",79.6551724137931,224.064516129032,2003
"479","David West",81,"240",79.6551724137931,224.064516129032,2003
"480","Aleksandar Pavlovic",79,"210",79.6551724137931,224.064516129032,2003
"481","Dahntay Jones",78,"210",79.6551724137931,224.064516129032,2003
"482","Boris Diaw",80,"203",79.6551724137931,224.064516129032,2003
"483","Zoran Planinic",79,"195",79.6551724137931,224.064516129032,2003
"484","Travis Outlaw",81,"210",79.6551724137931,224.064516129032,2003
"485","Brian Cook",82,"240",79.6551724137931,224.064516129032,2003
"486","Carlos Delfino",78,"225",79.6551724137931,224.064516129032,2003
"487","Ndudi Ebi",81,"195",79.6551724137931,224.064516129032,2003
"488","Kendrick Perkins",82,"280",79.6551724137931,224.064516129032,2003
"489","Leandrinho Barbosa",75,"176",79.6551724137931,224.064516129032,2003
"490","Josh Howard",78,"203",79.6551724137931,224.064516129032,2003
"491","Maciej Lampe",83,"240",79.6551724137931,224.064516129032,2003
"492","Jason Kapono",80,"213",79.6551724137931,224.064516129032,2003
"493","Luke Walton",80,"245",79.6551724137931,224.064516129032,2003
"494","Jerome Beasley",82,"241",79.6551724137931,224.064516129032,2003
"495","Sofoklis Schortsanitis",81,"300",79.6551724137931,224.064516129032,2003
"496","Szymon Szewczyk",82,"245",79.6551724137931,224.064516129032,2003
"497","Mario Austin",80,"265",79.6551724137931,224.064516129032,2003
"498","Travis Hansen",78,"210",79.6551724137931,224.064516129032,2003
"499","Steve Blake",75,"172",79.6551724137931,224.064516129032,2003
"500","Slavko Vranes",88,"250",79.6551724137931,224.064516129032,2003
"501","Derrick Zimmerman",74,"195",79.6551724137931,224.064516129032,2003
"502","Willie Green",76,"200",79.6551724137931,224.064516129032,2003
"503","Zaur Pachulia",83,"240",79.6551724137931,224.064516129032,2003
"504","Keith Bogans",77,"215",79.6551724137931,224.064516129032,2003
"505","Malick Badiane",83,"225",79.6551724137931,224.064516129032,2003
"506","Matt Bonner",82,"235",79.6551724137931,224.064516129032,2003
"507","Sani Becirovic",77,"200",79.6551724137931,224.064516129032,2003
"508","Maurice Williams",73,"185",79.6551724137931,224.064516129032,2003
"509","James Lang",82,"305",79.6551724137931,224.064516129032,2003
"510","James Jones",80,"215",79.6551724137931,224.064516129032,2003
"511","Paccelis Morlende",74,"190",79.6551724137931,224.064516129032,2003
"512","Kyle Korver",79,"210",79.6551724137931,224.064516129032,2003
"513","Remon Van de Hare",86,"224",79.6551724137931,224.064516129032,2003
"514","Tommy Smith",82,"210",79.6551724137931,224.064516129032,2003
"515","Nedzad Sinanovic",86,"230",79.6551724137931,224.064516129032,2003
"516","Rick Rickert",83,"220",79.6551724137931,224.064516129032,2003
"517","Brandon Hunter",79,"260",79.6551724137931,224.064516129032,2003
"518","Xue Yuyang",84,"209",79.6551724137931,224.064516129032,2003
"519","Andreas Gliniadakis",85,"278",79.6551724137931,224.064516129032,2003
"520","Dwight Howard",83,"245",79.1864406779661,219.709677419355,2004
"521","Emeka Okafor",82,"255",79.1864406779661,219.709677419355,2004
"522","Ben Gordon",75,"200",79.1864406779661,219.709677419355,2004
"523","Shaun Livingston",79,"180",79.1864406779661,219.709677419355,2004
"524","Devin Harris",75,"185",79.1864406779661,219.709677419355,2004
"525","Josh Childress",80,"205",79.1864406779661,219.709677419355,2004
"526","Luol Deng",80,"220",79.1864406779661,219.709677419355,2004
"527","Rafael Araujo",83,"285",79.1864406779661,219.709677419355,2004
"528","Andre Iguodala",78,"205",79.1864406779661,219.709677419355,2004
"529","Luke Jackson",79,"210",79.1864406779661,219.709677419355,2004
"530","Andris Biedrins",83,"240",79.1864406779661,219.709677419355,2004
"531","Robert Swift",84,"240",79.1864406779661,219.709677419355,2004
"532","Sebastian Telfair",72,"170",79.1864406779661,219.709677419355,2004
"533","Kris Humphries",81,"235",79.1864406779661,219.709677419355,2004
"534","Al Jefferson",82,"265",79.1864406779661,219.709677419355,2004
"535","Kirk Snyder",78,"225",79.1864406779661,219.709677419355,2004
"536","Josh Smith",81,"220",79.1864406779661,219.709677419355,2004
"537","JR Smith",78,"220",79.1864406779661,219.709677419355,2004
"538","Dorell Wright",79,"210",79.1864406779661,219.709677419355,2004
"539","Jameer Nelson",72,"192",79.1864406779661,219.709677419355,2004
"540","Pavel Podkolzine",89,"260",79.1864406779661,219.709677419355,2004
"541","Viktor Khryapa",81,"215",79.1864406779661,219.709677419355,2004
"542","Sergei Monia",80,"220",79.1864406779661,219.709677419355,2004
"543","Delonte West",76,"185",79.1864406779661,219.709677419355,2004
"544","Tony Allen",76,"215",79.1864406779661,219.709677419355,2004
"545","Kevin Martin",79,"188",79.1864406779661,219.709677419355,2004
"546","Sasha Vujacic",79,"195",79.1864406779661,219.709677419355,2004
"547","Beno Udrih",76,"200",79.1864406779661,219.709677419355,2004
"548","David Harrison",84,"255",79.1864406779661,219.709677419355,2004
"549","Anderson Varejao",82,"235",79.1864406779661,219.709677419355,2004
"550","Jackson Vroman",82,"220",79.1864406779661,219.709677419355,2004
"551","Peter John Ramos",88,"280",79.1864406779661,219.709677419355,2004
"552","Lionel Chalmers",72,"183",79.1864406779661,219.709677419355,2004
"553","Donta Smith",79,"215",79.1864406779661,219.709677419355,2004
"554","Andre Emmett",77,"235",79.1864406779661,219.709677419355,2004
"555","Antonio Burks",74,"204",79.1864406779661,219.709677419355,2004
"556","Royal Ivey",75,"204",79.1864406779661,219.709677419355,2004
"557","Chris Duhon",73,"190",79.1864406779661,219.709677419355,2004
"558","Albert Miralles",83,"240",79.1864406779661,219.709677419355,2004
"559","Justin Reed",80,"245",79.1864406779661,219.709677419355,2004
"560","David Young",77,"205",79.1864406779661,219.709677419355,2004
"561","Viktor Sanikidze",80,"199",79.1864406779661,219.709677419355,2004
"562","Trevor Ariza",79,"197",79.1864406779661,219.709677419355,2004
"563","Tim Pickett",76,"210",79.1864406779661,219.709677419355,2004
"564","Bernard Robinson",78,"211",79.1864406779661,219.709677419355,2004
"565","Ha Seung Jin",87,"306",79.1864406779661,219.709677419355,2004
"566","Pape Sow",82,"250",79.1864406779661,219.709677419355,2004
"567","Ricky Minard",76,"200",79.1864406779661,219.709677419355,2004
"568","Sergei Lishouk",83,"235",79.1864406779661,219.709677419355,2004
"569","Vassilis Spanoulis",76,"190",79.1864406779661,219.709677419355,2004
"570","Christian Drejer",81,"225",79.1864406779661,219.709677419355,2004
"571","Romain Sato",77,"205",79.1864406779661,219.709677419355,2004
"572","Matt Freije",82,"245",79.1864406779661,219.709677419355,2004
"573","Rickey Paulding",77,"220",79.1864406779661,219.709677419355,2004
"574","Luis Flores",74,"197",79.1864406779661,219.709677419355,2004
"575","Marcus Douthit",83,"235",79.1864406779661,219.709677419355,2004
"576","Sergei Karaulov",85,"234",79.1864406779661,219.709677419355,2004
"577","Blake Stepp",76,"196",79.1864406779661,219.709677419355,2004
"578","Rashad Wright",74,"191",79.1864406779661,219.709677419355,2004
"579","Andrew Bogut",84,"245",79.25,222.862068965517,2005
"580","Marvin Williams",81,"230",79.25,222.862068965517,2005
"581","Deron Williams",75,"210",79.25,222.862068965517,2005
"582","Chris Paul",72,"175",79.25,222.862068965517,2005
"583","Raymond Felton",73,"200",79.25,222.862068965517,2005
"584","Martell Webster",79,"210",79.25,222.862068965517,2005
"585","Charlie Villanueva",83,"240",79.25,222.862068965517,2005
"586","Channing Frye",83,"248",79.25,222.862068965517,2005
"587","Ike Diogu",80,"250",79.25,222.862068965517,2005
"588","Andrew Bynum",84,"285",79.25,222.862068965517,2005
"589","Fran Vasquez",83,"238",79.25,222.862068965517,2005
"590","Yaroslav Korolev",81,"203",79.25,222.862068965517,2005
"591","Sean May",81,"266",79.25,222.862068965517,2005
"592","Rashad McCants",76,"207",79.25,222.862068965517,2005
"593","Antoine Wright",79,"210",79.25,222.862068965517,2005
"594","Joey Graham",79,"225",79.25,222.862068965517,2005
"595","Danny Granger",80,"225",79.25,222.862068965517,2005
"596","Gerald Green",80,"195",79.25,222.862068965517,2005
"597","Hakim Warrick",81,"215",79.25,222.862068965517,2005
"598","Julius Hodge",79,"210",79.25,222.862068965517,2005
"599","Nate Robinson",69,"180",79.25,222.862068965517,2005
"600","Jarrett Jack",75,"205",79.25,222.862068965517,2005
"601","Francisco Garcia",79,"192",79.25,222.862068965517,2005
"602","Luther Head",75,"185",79.25,222.862068965517,2005
"603","Johan Petro",84,"258",79.25,222.862068965517,2005
"604","Jason Maxiell",79,"260",79.25,222.862068965517,2005
"605","Linas Kleiza",80,"250",79.25,222.862068965517,2005
"606","Ian Mahinmi",82,"223",79.25,222.862068965517,2005
"607","Wayne Simien",81,"255",79.25,222.862068965517,2005
"608","David Lee",81,"249",79.25,222.862068965517,2005
"609","Salim Stoudamire",73,"180",79.25,222.862068965517,2005
"610","Daniel Ewing",75,"185",79.25,222.862068965517,2005
"611","Brandon Bass",80,"240",79.25,222.862068965517,2005
"612","C.J. Miles",78,"210",79.25,222.862068965517,2005
