"","Name","Height","Weight","Average_Height","Average_Weight","Year"
"613","Ricky Sanchez",83,"220",79.25,222.862068965517,2005
"614","Ersan Ilyasova",81,"235",79.25,222.862068965517,2005
"615","Ronny Turiaf",82,"250",79.25,222.862068965517,2005
"616","Travis Diener",73,"180",79.25,222.862068965517,2005
"617","Von Wafer",77,"250",79.25,222.862068965517,2005
"618","Monta Ellis",75,"179",79.25,222.862068965517,2005
"619","Roko Ukic",77,"180",79.25,222.862068965517,2005
"620","Chris Taft",82,"260",79.25,222.862068965517,2005
"621","Mile Ilic",85,"235",79.25,222.862068965517,2005
"622","Marty Andriuskevicius",86,"240",79.25,222.862068965517,2005
"623","Louis Williams",74,"175",79.25,222.862068965517,2005
"624","Erazem Lorbek",82,"245",79.25,222.862068965517,2005
"625","Bracey Wright",75,"210",79.25,222.862068965517,2005
"626","Mickael Gelebale",79,"215",79.25,222.862068965517,2005
"627","Andray Blatche",83,"235",79.25,222.862068965517,2005
"628","Ryan Gomes",79,"250",79.25,222.862068965517,2005
"629","Robert Whaley",81,"230",79.25,222.862068965517,2005
"630","Axel Hervelle",80,"235",79.25,222.862068965517,2005
"631","Orien Greene",76,"210",79.25,222.862068965517,2005
"632","Dijon Thompson",79,"200",79.25,222.862068965517,2005
"633","Lawrence Roberts",81,"245",79.25,222.862068965517,2005
"634","Amir Johnson",81,"210",79.25,222.862068965517,2005
"635","Marcin Gortat",84,"245",79.25,222.862068965517,2005
"636","Uros Slokar",82,"238",79.25,222.862068965517,2005
"637","Cenk Akyol",77,"185",79.25,222.862068965517,2005
"638","Alex Acker",77,"190",79.25,222.862068965517,2005
"639","Andrea Bargnani",82,"225",79.1666666666667,217.777777777778,2006
"640","LaMarcus Aldridge",83,"235",79.1666666666667,217.777777777778,2006
"641","Adam Morrison",80,"200",79.1666666666667,217.777777777778,2006
"642","Tyrus Thomas",80,"220",79.1666666666667,217.777777777778,2006
"643","Shelden Williams",81,"260",79.1666666666667,217.777777777778,2006
"644","Brandon Roy",78,"210",79.1666666666667,217.777777777778,2006
"645","Randy Foye",74,"215",79.1666666666667,217.777777777778,2006
"646","Rudy Gay",80,"225",79.1666666666667,217.777777777778,2006
"647","Patrick O'Bryant",84,"250",79.1666666666667,217.777777777778,2006
"648","Mouhammed Saer Sene",84,"240",79.1666666666667,217.777777777778,2006
"649","JJ Redick",77,"190",79.1666666666667,217.777777777778,2006
"650","Hilton Armstrong",82,"240",79.1666666666667,217.777777777778,2006
"651","Thabo Sefolasha",77,"215",79.1666666666667,217.777777777778,2006
"652","Ronnie Brewer",79,"225",79.1666666666667,217.777777777778,2006
"653","Cedric Simmons",82,"225",79.1666666666667,217.777777777778,2006
"654","Rodney Carney",78,"205",79.1666666666667,217.777777777778,2006
"655","Shawne Williams",81,"230",79.1666666666667,217.777777777778,2006
"656","Oleksiy Pecherov",84,"210",79.1666666666667,217.777777777778,2006
"657","Quincy Douby",75,"175",79.1666666666667,217.777777777778,2006
"658","Renaldo Balkman",79,"210",79.1666666666667,217.777777777778,2006
"659","Rajon Rondo",73,"175",79.1666666666667,217.777777777778,2006
"660","Marcus Williams",75,"215",79.1666666666667,217.777777777778,2006
"661","Josh Boone",82,"240",79.1666666666667,217.777777777778,2006
"662","Kyle Lowry",72,"175",79.1666666666667,217.777777777778,2006
"663","Shannon Brown",76,"205",79.1666666666667,217.777777777778,2006
"664","Jordan Farmar",74,"175",79.1666666666667,217.777777777778,2006
"665","Sergio Rodriguez",75,"170",79.1666666666667,217.777777777778,2006
"666","Maurice Ager",77,"205",79.1666666666667,217.777777777778,2006
"667","Mardy Collins",78,"225",79.1666666666667,217.777777777778,2006
"668","Joel Freeland",82,"225",79.1666666666667,217.777777777778,2006
"669","James White",79,"200",79.1666666666667,217.777777777778,2006
"670","Steve Novak",81,"220",79.1666666666667,217.777777777778,2006
"671","Solomon Jones",82,"225",79.1666666666667,217.777777777778,2006
"672","Paul Davis",83,"270",79.1666666666667,217.777777777778,2006
"673","PJ Tucker",77,"225",79.1666666666667,217.777777777778,2006
"674","Craig Smith",79,"260",79.1666666666667,217.777777777778,2006
"675","Bobby Jones",79,"215",79.1666666666667,217.777777777778,2006
"676","Kosta Perovic",86,"240",79.1666666666667,217.777777777778,2006
"677","David Noel",78,"225",79.1666666666667,217.777777777778,2006
"678","Denham Brown",77,"220",79.1666666666667,217.777777777778,2006
"679","James Augustine",82,"230",79.1666666666667,217.777777777778,2006
"680","Daniel Gibson",74,"190",79.1666666666667,217.777777777778,2006
"681","Marcus Vicinius",80,"225",79.1666666666667,217.777777777778,2006
"682","Lior Eliyahu",81,"225",79.1666666666667,217.777777777778,2006
"683","Alexander Johnson",81,"240",79.1666666666667,217.777777777778,2006
"684","Dee Brown",72,"185",79.1666666666667,217.777777777778,2006
"685","Paul Millsap",79,"260",79.1666666666667,217.777777777778,2006
"686","Vladimir Veremeenko",82,"240",79.1666666666667,217.777777777778,2006
"687","Leon Powe",80,"240",79.1666666666667,217.777777777778,2006
"688","Ryan Hollins",84,"230",79.1666666666667,217.777777777778,2006
"689","Chiekh Samb",85,"195",79.1666666666667,217.777777777778,2006
"690","Guillermo Diaz",74,"185",79.1666666666667,217.777777777778,2006
"691","Yotam Halperin",77,"210",79.1666666666667,217.777777777778,2006
"692","Hassan Adams",76,"220",79.1666666666667,217.777777777778,2006
"693","Ejike Ugboaja",81,"225",79.1666666666667,217.777777777778,2006
"694","Edin Bavcic",83,"245",79.1666666666667,217.777777777778,2006
"695","Loukas Mavrokefalidis",83,"260",79.1666666666667,217.777777777778,2006
"696","JR Pinnock",76,"205",79.1666666666667,217.777777777778,2006
"697","Damir Markota",82,"225",79.1666666666667,217.777777777778,2006
"698","Will Blalock",73,"195",79.1666666666667,217.777777777778,2006
"699","Greg Oden",84,"257",79.7833333333333,213.108695652174,2007
"700","Kevin Durant",82,"215",79.7833333333333,213.108695652174,2007
"701","Al Horford",82,"246",79.7833333333333,213.108695652174,2007
"702","Mike Conley Jr",73,"175",79.7833333333333,213.108695652174,2007
"703","Jeff Green",81,"228",79.7833333333333,213.108695652174,2007
"704","Yi Jianlian",84,"230",79.7833333333333,213.108695652174,2007
"705","Corey Brewer",80,"185",79.7833333333333,213.108695652174,2007
"706","Brandan Wright",82,"200",79.7833333333333,213.108695652174,2007
"707","Joakim Noah",84,"223",79.7833333333333,213.108695652174,2007
"708","Spencer Hawes",85,"244",79.7833333333333,213.108695652174,2007
"709","Acie Law",76,"186",79.7833333333333,213.108695652174,2007
"710","Thaddeus Young",80,"210",79.7833333333333,213.108695652174,2007
"711","Julian Wright",81,"211",79.7833333333333,213.108695652174,2007
"712","Al Thornton",79,"221",79.7833333333333,213.108695652174,2007
"713","Rodney Stuckey",77,"207",79.7833333333333,213.108695652174,2007
"714","Nick Young",79,"206",79.7833333333333,213.108695652174,2007
"715","Sean Williams",82,"230",79.7833333333333,213.108695652174,2007
"716","Marco Belinelli",77,"192",79.7833333333333,213.108695652174,2007
"717","Javaris Crittenton",77,"194",79.7833333333333,213.108695652174,2007
"718","Jason Smith",84,"233",79.7833333333333,213.108695652174,2007
"719","Daequan Cook",78,"203",79.7833333333333,213.108695652174,2007
"720","Jared Dudley",79,"219",79.7833333333333,213.108695652174,2007
"721","Wilson Chandler",80,"210",79.7833333333333,213.108695652174,2007
"722","Rudy Fernandez",78,"172",79.7833333333333,213.108695652174,2007
"723","Morris Almond",78,"215",79.7833333333333,213.108695652174,2007
"724","Aaron Brooks",72,"160",79.7833333333333,213.108695652174,2007
"725","Arron Afflalo",77,"206",79.7833333333333,213.108695652174,2007
"726","Tiago Splitter",84,"245",79.7833333333333,213.108695652174,2007
"727","Alando Tucker",77,"205",79.7833333333333,213.108695652174,2007
"728","Petteri Koponen",77,"194",79.7833333333333,213.108695652174,2007
"729","Carl Landry",81,"248",79.7833333333333,213.108695652174,2007
"730","Gabe Pruitt",76,"170",79.7833333333333,213.108695652174,2007
"731","Marcus Williams",79,"205",79.7833333333333,213.108695652174,2007
"732","Nick Fazekas",83,"225",79.7833333333333,213.108695652174,2007
"733","Glen Davis",80,"310",79.7833333333333,213.108695652174,2007
"734","Jermareo Davidson",83,"230",79.7833333333333,213.108695652174,2007
"735","Josh McRoberts",82,"240",79.7833333333333,213.108695652174,2007
"736","Kyrylo Fesenko",85,"270",79.7833333333333,213.108695652174,2007
"737","Stanko Barac",85,"230",79.7833333333333,213.108695652174,2007
"738","Sun Yue",81,"212",79.7833333333333,213.108695652174,2007
"739","Chris Richard",81,"252",79.7833333333333,213.108695652174,2007
"740","Derrick Byars",79,"215",79.7833333333333,213.108695652174,2007
"741","Adam Haluska",77,"210",79.7833333333333,213.108695652174,2007
"742","Reyshawn Terry",80,"222",79.7833333333333,213.108695652174,2007
"743","Jared Jordan",74,"182",79.7833333333333,213.108695652174,2007
"744","Stephane Lasme",79,"213",79.7833333333333,213.108695652174,2007
"745","Dominic McGuire",80,"220",79.7833333333333,213.108695652174,2007
"746","Marc Gasol",85,"265",79.7833333333333,213.108695652174,2007
"747","Aaron Gray",86,"272",79.7833333333333,213.108695652174,2007
"748","Renaldas Seibutis",78,"185",79.7833333333333,213.108695652174,2007
"749","Jameson Curry",75,"190",79.7833333333333,213.108695652174,2007
"750","Taurean Green",73,"173",79.7833333333333,213.108695652174,2007
"751","Demetris Nichols",80,"211",79.7833333333333,213.108695652174,2007
"752","Brad Newley",79,"201",79.7833333333333,213.108695652174,2007
"753","Herbert Hill",82,"232",79.7833333333333,213.108695652174,2007
"754","Ramon Sessions",76,"185",79.7833333333333,213.108695652174,2007
"755","Sammy Mejia",79,"218",79.7833333333333,213.108695652174,2007
"756","Giorgos Printezis",81,"22",79.7833333333333,213.108695652174,2007
"757","D.J. Strawberry",77,"199",79.7833333333333,213.108695652174,2007
"758","Milovan Rakovic",82,"240",79.7833333333333,213.108695652174,2007
"759","Derrick Rose",75,"190",79.9666666666667,223.636363636364,2008
"760","Michael Beasley",81,"235",79.9666666666667,223.636363636364,2008
"761","O.J. Mayo",77,"195",79.9666666666667,223.636363636364,2008
"762","Russell Westbrook",75,"187",79.9666666666667,223.636363636364,2008
"763","Kevin Love",81,"255",79.9666666666667,223.636363636364,2008
"764","Danilo Gallinari",81,"209",79.9666666666667,223.636363636364,2008
"765","Eric Gordon",75,"215",79.9666666666667,223.636363636364,2008
"766","Joe Alexander",80,"230",79.9666666666667,223.636363636364,2008
"767","D.J. Augustin",71,"175",79.9666666666667,223.636363636364,2008
"768","Brook Lopez",84,"260",79.9666666666667,223.636363636364,2008
"769","Jerryd Bayless",75,"199",79.9666666666667,223.636363636364,2008
"770","Jason Thompson",83,"250",79.9666666666667,223.636363636364,2008
"771","Brandon Rush",79,"211",79.9666666666667,223.636363636364,2008
"772","Anthony Randolph",83,"220",79.9666666666667,223.636363636364,2008
"773","Robin Lopez",84,"255",79.9666666666667,223.636363636364,2008
"774","Marreese Speights",82,"245",79.9666666666667,223.636363636364,2008
"775","Roy Hibbert",86,"272",79.9666666666667,223.636363636364,2008
"776","JaVale McGee",84,"237",79.9666666666667,223.636363636364,2008
"777","J.J. Hickson",81,"242",79.9666666666667,223.636363636364,2008
"778","Alexis Ajinca",85,"225",79.9666666666667,223.636363636364,2008
"779","Ryan Anderson",82,"240",79.9666666666667,223.636363636364,2008
"780","Courtney Lee",77,"200",79.9666666666667,223.636363636364,2008
"781","Kosta Koufos",85,"245",79.9666666666667,223.636363636364,2008
"782","Serge Ibaka",82,"220",79.9666666666667,223.636363636364,2008
"783","Nicolas Batum",80,"214",79.9666666666667,223.636363636364,2008
"784","George Hill",74,"180",79.9666666666667,223.636363636364,2008
"785","Darrell Arthur",81,"215",79.9666666666667,223.636363636364,2008
"786","Donte Greene",82,"220",79.9666666666667,223.636363636364,2008
"787","D.J. White",81,"230",79.9666666666667,223.636363636364,2008
"788","J.R. Giddens",77,"200",79.9666666666667,223.636363636364,2008
"789","Nikola Pekovic",83,"243",79.9666666666667,223.636363636364,2008
"790","Walter Sharpe",81,"245",79.9666666666667,223.636363636364,2008
"791","Joey Dorsey",81,"260",79.9666666666667,223.636363636364,2008
"792","Mario Chalmers",73,"190",79.9666666666667,223.636363636364,2008
"793","DeAndre Jordan",84,"260",79.9666666666667,223.636363636364,2008
"794","Omer Asik",83,"230",79.9666666666667,223.636363636364,2008
"795","Luc Richard Mbah A Moute",79,"224",79.9666666666667,223.636363636364,2008
"796","Kyle Weaver",78,"201",79.9666666666667,223.636363636364,2008
"797","Sonny Weems",78,"201",79.9666666666667,223.636363636364,2008
"798","Chris Douglas-Roberts",79,"200",79.9666666666667,223.636363636364,2008
"799","Nathan Jawai",82,"282",79.9666666666667,223.636363636364,2008
"800","Sean Singletary",72,"180",79.9666666666667,223.636363636364,2008
"801","Patrick Ewing Jr",81,"238",79.9666666666667,223.636363636364,2008
"802","Ante Tomic",86,"220",79.9666666666667,223.636363636364,2008
"803","Goran Dragic",76,"200",79.9666666666667,223.636363636364,2008
"804","Trent Plaisted",83,"240",79.9666666666667,223.636363636364,2008
"805","Bill Walker",78,"225",79.9666666666667,223.636363636364,2008
"806","Malik Hairston",78,"200",79.9666666666667,223.636363636364,2008
"807","Richard Hendrix",80,"250",79.9666666666667,223.636363636364,2008
"808","DeVon Hardin",83,"250",79.9666666666667,223.636363636364,2008
"809","Shan Foster",78,"205",79.9666666666667,223.636363636364,2008
"810","Darnell Jackson",80,"250",79.9666666666667,223.636363636364,2008
"811","Tadija Dragicevic",81,"222",79.9666666666667,223.636363636364,2008
"812","Maarty Leunen",81,"215",79.9666666666667,223.636363636364,2008
"813","Mike Taylor",74,"190",79.9666666666667,223.636363636364,2008
"814","Sasha Kaun",83,"246",79.9666666666667,223.636363636364,2008
"815","James Gist",80,"223",79.9666666666667,223.636363636364,2008
"816","Joe Crawford",76,"210",79.9666666666667,223.636363636364,2008
"817","Deron Washington",79,"205",79.9666666666667,223.636363636364,2008
"818","Semih Erden",85,"240",79.9666666666667,223.636363636364,2008
"819","Blake Griffin",82,"251",77.95,208.258064516129,2009
"820","Hasheem Thabeet",87,"265",77.95,208.258064516129,2009
"821","James Harden",77,"218",77.95,208.258064516129,2009
"822","Tyreke Evans",77,"195",77.95,208.258064516129,2009
"823","Ricky Rubio",76,"180",77.95,208.258064516129,2009
"824","Jonny Flynn",72,"172",77.95,208.258064516129,2009
"825","Stephen Curry",75,"185",77.95,208.258064516129,2009
"826","Jordan Hill",82,"235",77.95,208.258064516129,2009
"827","Demar DeRozan",79,"207",77.95,208.258064516129,2009
"828","Brandon Jennings",73,"170",77.95,208.258064516129,2009
"829","Terrence Williams",78,"220",77.95,208.258064516129,2009
"830","Gerald Henderson",77,"215",77.95,208.258064516129,2009
"831","Tyler Hansbrough",81,"230",77.95,208.258064516129,2009
"832","Earl Clark",81,"220",77.95,208.258064516129,2009
"833","Austin Daye",82,"190",77.95,208.258064516129,2009
"834","James Johnson",80,"235",77.95,208.258064516129,2009
"835","Jrue Holiday",75,"185",77.95,208.258064516129,2009
"836","Ty Lawson",72,"195",77.95,208.258064516129,2009
"837","Jeff Teague",74,"180",77.95,208.258064516129,2009
"838","Eric Maynor",74,"175",77.95,208.258064516129,2009
"839","Darren Collison",73,"165",77.95,208.258064516129,2009
"840","Victor Claver",82,"218",77.95,208.258064516129,2009
"841","Omri Casspi",80,"220",77.95,208.258064516129,2009
"842","B.J. Mullens",84,"260",77.95,208.258064516129,2009
"843","Rodrigue Beaubois",74,"182",77.95,208.258064516129,2009
"844","Taj Gibson",81,"210",77.95,208.258064516129,2009
"845","DeMarre Carroll",80,"225",77.95,208.258064516129,2009
"846","Wayne Ellington",77,"190",77.95,208.258064516129,2009
"847","Toney Douglas",73,"196",77.95,208.258064516129,2009
"848","Christian Eyenga",77,"210",77.95,208.258064516129,2009
"849","Jeff Pendergraph",81,"230",77.95,208.258064516129,2009
"850","Jermaine Taylor",76,"210",77.95,208.258064516129,2009
"851","Dante Cunningham",80,"230",77.95,208.258064516129,2009
"852","Sergio Llull",75,"176",77.95,208.258064516129,2009
"853","DaJuan Summers",80,"241",77.95,208.258064516129,2009
"854","Sam Young",78,"210",77.95,208.258064516129,2009
"855","DeJuan Blair",79,"265",77.95,208.258064516129,2009
"856","Jon Brockman",79,"260",77.95,208.258064516129,2009
"857","Jonas Jerebko",81,"210",77.95,208.258064516129,2009
"858","Derrick Brown",79,"225",77.95,208.258064516129,2009
"859","Jodie Meeks",76,"208",77.95,208.258064516129,2009
"860","Patrick Beverley",73,"172",77.95,208.258064516129,2009
"861","Marcus Thornton",76,"198",77.95,208.258064516129,2009
"862","Chase Budinger",79,"218",77.95,208.258064516129,2009
"863","Nick Calathes",77,"185",77.95,208.258064516129,2009
"864","Danny Green",78,"210",77.95,208.258064516129,2009
"865","Henk Norel",83,"212",77.95,208.258064516129,2009
"866","Taylor Griffin",79,"238",77.95,208.258064516129,2009
"867","Sergey Gladyr",77,"190",77.95,208.258064516129,2009
"868","Goran Suton",82,"245",77.95,208.258064516129,2009
"869","Jack McClinton",73,"185",77.95,208.258064516129,2009
"870","A.J. Price",74,"190",77.95,208.258064516129,2009
"871","Nando De Colo",77,"187",77.95,208.258064516129,2009
"872","Robert Vaden",77,"200",77.95,208.258064516129,2009
"873","Patrick Mills",72,"175",77.95,208.258064516129,2009
"874","Ahmad Nivins",81,"235",77.95,208.258064516129,2009
"875","Emir Preldzic",81,"220",77.95,208.258064516129,2009
"876","Lester Hudson",75,"190",77.95,208.258064516129,2009
"877","Chinemelu Elonu",82,"235",77.95,208.258064516129,2009
"878","Robert Dozier",82,"205",77.95,208.258064516129,2009
"879","John Wall",76,"195",77.15,232.653846153846,2010
"880","Evan Turner",79,"205",77.15,232.653846153846,2010
"881","Derrick Favors",82,"246",77.15,232.653846153846,2010
"882","Wesley Johnson",79,"195",77.15,232.653846153846,2010
"883","DeMarcus Cousins",83,"270",77.15,232.653846153846,2010
"884","Ekpe Udoh",82,"240",77.15,232.653846153846,2010
"885","Greg Monroe",83,"240",77.15,232.653846153846,2010
"886","Al-Farouq Aminu",80,"210",77.15,232.653846153846,2010
"887","Gordon Hayward",80,"200",77.15,232.653846153846,2010
"888","Paul George",81,"215",77.15,232.653846153846,2010
"889","Cole Aldrich",83,"250",77.15,232.653846153846,2010
"890","Xavier Henry",78,"210",77.15,232.653846153846,2010
"891","Ed Davis",81,"215",77.15,232.653846153846,2010
"892","Patrick Patterson",80,"223",77.15,232.653846153846,2010
"893","Larry Sanders",81,"205",77.15,232.653846153846,2010
"894","Luke Babbitt",79,"215",77.15,232.653846153846,2010
"895","Kevin Seraphin",81,"258",77.15,232.653846153846,2010
"896","Eric Bledsoe",73,"190",77.15,232.653846153846,2010
"897","Avery Bradley",75,"180",77.15,232.653846153846,2010
"898","James Anderson",78,"195",77.15,232.653846153846,2010
"899","Craig Brackins",82,"230",77.15,232.653846153846,2010
"900","Elliot Williams",76,"175",77.15,232.653846153846,2010
"901","Trevor Booker",79,"215",77.15,232.653846153846,2010
"902","Damion James",79,"225",77.15,232.653846153846,2010
"903","Dominique Jones",76,"205",77.15,232.653846153846,2010
"904","Quincy Pondexter",78,"220",77.15,232.653846153846,2010
"905","Jordan Crawford",76,"195",77.15,232.653846153846,2010
"906","Greivis Vasquez",77,"195",77.15,232.653846153846,2010
"907","Daniel Orton",82,"260",77.15,232.653846153846,2010
"908","Lazar Hayward",78,"225",77.15,232.653846153846,2010
"909","Tibor Pleiss",84,"220",77.15,232.653846153846,2010
"910","Dexter Pittman",82,"310",77.15,232.653846153846,2010
"911","Hassan Whiteside",84,"235",77.15,232.653846153846,2010
"912","Armon Johnson",75,"195",77.15,232.653846153846,2010
"913","Nemanja Bjelica",82,"210",77.15,232.653846153846,2010
"914","Terrico White",77,"211",77.15,232.653846153846,2010
"915","Darington Hobson",79,"205",77.15,232.653846153846,2010
